sample_id,fast5_dir,sequencing_summary
063_STEC,../data/samples/063_STEC/fast5s,../data/samples/063_STEC/fast5s/sequencing_summary.txt
CFT073,../data/samples/CFT073/fast5s,../data/samples/CFT073/fast5s/sequencing_summary.txt
Escherichia_coli_MINF_1A,../data/samples/Escherichia_coli_MINF_1A/fast5s,../data/samples/Escherichia_coli_MINF_1A/fast5s/sequencing_summary.txt
Escherichia_coli_MINF_1D,../data/samples/Escherichia_coli_MINF_1D/fast5s,../data/samples/Escherichia_coli_MINF_1D/fast5s/sequencing_summary.txt
Escherichia_coli_MINF_7C,../data/samples/Escherichia_coli_MINF_7C/fast5s,../data/samples/Escherichia_coli_MINF_7C/fast5s/sequencing_summary.txt
Escherichia_coli_MINF_8D,../data/samples/Escherichia_coli_MINF_8D/fast5s,../data/samples/Escherichia_coli_MINF_8D/fast5s/sequencing_summary.txt
Escherichia_coli_MINF_9A,../data/samples/Escherichia_coli_MINF_9A/fast5s,../data/samples/Escherichia_coli_MINF_9A/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_1A,../data/samples/Escherichia_coli_MSB1_1A/fast5s,../data/samples/Escherichia_coli_MSB1_1A/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_3B,../data/samples/Escherichia_coli_MSB1_3B/fast5s,../data/samples/Escherichia_coli_MSB1_3B/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_4E,../data/samples/Escherichia_coli_MSB1_4E/fast5s,../data/samples/Escherichia_coli_MSB1_4E/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_4I,../data/samples/Escherichia_coli_MSB1_4I/fast5s,../data/samples/Escherichia_coli_MSB1_4I/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_6C,../data/samples/Escherichia_coli_MSB1_6C/fast5s,../data/samples/Escherichia_coli_MSB1_6C/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_7A,../data/samples/Escherichia_coli_MSB1_7A/fast5s,../data/samples/Escherichia_coli_MSB1_7A/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_7C,../data/samples/Escherichia_coli_MSB1_7C/fast5s,../data/samples/Escherichia_coli_MSB1_7C/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_8B,../data/samples/Escherichia_coli_MSB1_8B/fast5s,../data/samples/Escherichia_coli_MSB1_8B/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_8G,../data/samples/Escherichia_coli_MSB1_8G/fast5s,../data/samples/Escherichia_coli_MSB1_8G/fast5s/sequencing_summary.txt
Escherichia_coli_MSB1_9D,../data/samples/Escherichia_coli_MSB1_9D/fast5s,../data/samples/Escherichia_coli_MSB1_9D/fast5s/sequencing_summary.txt
Escherichia_coli_MSB2_1A,../data/samples/Escherichia_coli_MSB2_1A/fast5s,../data/samples/Escherichia_coli_MSB2_1A/fast5s/sequencing_summary.txt
H131800734,../data/samples/H131800734/fast5s,../data/samples/H131800734/fast5s/sequencing_summary.txt
ST38,../data/samples/ST38/fast5s,../data/samples/ST38/fast5s/sequencing_summary.txt
